JobID;DataHoraInicio;Cliente;Ambiente;Ferramenta;TipoJob;Regiao;DuracaoMin;TamanhoGB;Status;CategoriaFalha;SLA_Minutos;SLA_Estourado
JOB-1150;2025-08-01 01:00:00;Hospital Vida;Produção;Veeam;Backup Completo;Azure;2.1;28.39;Sucesso;Sem falha;180;Não
JOB-1019;2025-08-01 21:00:00;Clínica Sim - Matriz;Desenvolvimento;Veeam;Backup Incremental;On-premise;28.7;87.25;Falha;Armazenamento;90;Não
JOB-1043;2025-08-02 10:00:00;Grupo Horizonte;Homologação;NetBackup;Backup Incremental;AWS;71.5;35.02;Sucesso;Sem falha;90;Não
JOB-1068;2025-08-03 16:00:00;Clínica Sim - Unidade 01;Produção;NetBackup;Backup Completo;Azure;67.1;70.66;Sucesso;Sem falha;180;Não
JOB-1105;2025-08-04 23:00:00;Clínica Sim - Unidade 01;Desenvolvimento;NetBackup;Backup Incremental;AWS;13.1;42.85;Sucesso;Sem falha;90;Não
JOB-1213;2025-08-05 02:00:00;Lab Saúde Total;Produção;Veeam;Backup Completo;AWS;44.0;29.71;Sucesso;Sem falha;180;Não
JOB-1210;2025-08-05 07:00:00;Clínica Sim - Matriz;Produção;NetBackup;Backup Diferencial;Azure;14.0;14.9;Sucesso;Sem falha;120;Não
JOB-1164;2025-08-06 02:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Diferencial;AWS;7.9;49.28;Sucesso;Sem falha;120;Não
JOB-1011;2025-08-06 10:00:00;Clínica Sim - Matriz;Homologação;Veeam;Backup Completo;Azure;9.5;46.34;Sucesso;Sem falha;180;Não
JOB-1179;2025-08-07 02:00:00;Clínica Sim - Matriz;Produção;Veeam;Backup Incremental;On-premise;25.2;12.67;Sucesso;Sem falha;90;Não
JOB-1220;2025-08-07 16:00:00;Lab Saúde Total;Produção;NetBackup;Backup Incremental;On-premise;14.8;107.5;Sucesso;Sem falha;90;Não
JOB-1051;2025-08-07 17:00:00;Hospital Vida;Produção;Veeam;Backup Incremental;On-premise;89.4;55.51;Sucesso;Sem falha;90;Não
JOB-1172;2025-08-08 18:00:00;Hospital Vida;Homologação;Veeam;Backup Completo;On-premise;36.2;58.04;Falha;Armazenamento;180;Não
JOB-1026;2025-08-08 21:00:00;Clínica Sim - Matriz;Homologação;Veeam;Backup Incremental;On-premise;18.1;47.53;Sucesso;Sem falha;90;Não
JOB-1168;2025-08-09 05:00:00;Lab Saúde Total;Produção;Veeam;Backup Diferencial;On-premise;13.4;95.47;Sucesso;Sem falha;120;Não
JOB-1082;2025-08-09 08:00:00;Lab Saúde Total;Desenvolvimento;Veeam;Backup Incremental;AWS;2.9;45.42;Sucesso;Sem falha;90;Não
JOB-1052;2025-08-09 09:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Incremental;On-premise;30.8;35.9;Sucesso;Sem falha;90;Não
JOB-1163;2025-08-09 10:00:00;Clínica Sim - Unidade 01;Homologação;NetBackup;Backup Completo;AWS;42.0;16.66;Sucesso;Sem falha;180;Não
JOB-1098;2025-08-09 14:00:00;Hospital Vida;Homologação;Veeam;Backup Incremental;AWS;14.7;52.18;Sucesso;Sem falha;90;Não
JOB-1241;2025-08-10 09:00:00;Grupo Horizonte;Produção;Veeam;Backup Diferencial;On-premise;19.5;29.57;Sucesso;Sem falha;120;Não
JOB-1036;2025-08-11 01:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Incremental;On-premise;2.2;49.81;Sucesso;Sem falha;90;Não
JOB-1211;2025-08-11 13:00:00;Hospital Vida;Produção;Veeam;Backup Incremental;On-premise;8.3;48.56;Falha;Credenciais;90;Não
JOB-1190;2025-08-11 22:00:00;Clínica Sim - Unidade 02;Produção;NetBackup;Backup Incremental;AWS;24.0;38.94;Sucesso;Sem falha;90;Não
JOB-1167;2025-08-13 05:00:00;Lab Saúde Total;Produção;Veeam;Backup Completo;AWS;31.1;21.94;Sucesso;Sem falha;180;Não
JOB-1135;2025-08-14 05:00:00;Clínica Sim - Matriz;Produção;NetBackup;Backup Incremental;On-premise;26.0;21.3;Falha;Configuração;90;Não
JOB-1008;2025-08-14 18:00:00;Grupo Horizonte;Produção;Veeam;Backup Incremental;Azure;43.1;15.21;Sucesso;Sem falha;90;Não
JOB-1217;2025-08-15 01:00:00;Lab Saúde Total;Desenvolvimento;Veeam;Backup Completo;On-premise;60.5;25.95;Sucesso;Sem falha;180;Não
JOB-1059;2025-08-15 01:00:00;Grupo Horizonte;Produção;Veeam;Backup Incremental;On-premise;22.3;25.21;Sucesso;Sem falha;90;Não
JOB-1078;2025-08-16 18:00:00;Grupo Horizonte;Homologação;NetBackup;Backup Incremental;Azure;42.6;59.19;Sucesso;Sem falha;90;Não
JOB-1064;2025-08-16 19:00:00;Clínica Sim - Unidade 01;Homologação;NetBackup;Backup Incremental;Azure;98.8;11.65;Sucesso;Sem falha;90;Sim
JOB-1075;2025-08-17 07:00:00;Clínica Sim - Matriz;Produção;Veeam;Backup Incremental;AWS;15.8;54.94;Falha;Timeout;90;Não
JOB-1097;2025-08-17 08:00:00;Clínica Sim - Unidade 01;Produção;NetBackup;Backup Incremental;AWS;3.1;29.86;Sucesso;Sem falha;90;Não
JOB-1222;2025-08-17 13:00:00;Clínica Sim - Matriz;Produção;Veeam;Backup Completo;AWS;11.8;45.6;Falha;Armazenamento;180;Não
JOB-1095;2025-08-17 13:00:00;Hospital Vida;Produção;Veeam;Backup Completo;On-premise;22.3;33.13;Sucesso;Sem falha;180;Não
JOB-1165;2025-08-17 16:00:00;Clínica Sim - Unidade 01;Produção;NetBackup;Backup Incremental;AWS;19.5;23.43;Sucesso;Sem falha;90;Não
JOB-1230;2025-08-17 16:00:00;Hospital Vida;Produção;NetBackup;Backup Diferencial;AWS;56.9;23.17;Sucesso;Sem falha;120;Não
JOB-1202;2025-08-17 19:00:00;Clínica Sim - Unidade 01;Produção;NetBackup;Backup Incremental;AWS;18.7;30.81;Sucesso;Sem falha;90;Não
JOB-1077;2025-08-18 10:00:00;Clínica Sim - Unidade 01;Desenvolvimento;Veeam;Backup Incremental;On-premise;7.1;15.86;Sucesso;Sem falha;90;Não
JOB-1197;2025-08-19 20:00:00;Lab Saúde Total;Produção;NetBackup;Backup Incremental;On-premise;2.1;56.85;Sucesso;Sem falha;90;Não
JOB-1245;2025-08-19 20:00:00;Hospital Vida;Produção;NetBackup;Backup Incremental;On-premise;37.3;58.58;Falha;Credenciais;90;Não
JOB-1056;2025-08-19 23:00:00;Hospital Vida;Homologação;Veeam;Backup Incremental;Azure;26.2;39.7;Sucesso;Sem falha;90;Não
JOB-1018;2025-08-20 03:00:00;Hospital Vida;Desenvolvimento;Veeam;Backup Completo;On-premise;8.0;25.97;Sucesso;Sem falha;180;Não
JOB-1232;2025-08-20 03:00:00;Clínica Sim - Matriz;Produção;NetBackup;Backup Diferencial;On-premise;7.8;17.23;Sucesso;Sem falha;120;Não
JOB-1006;2025-08-20 10:00:00;Grupo Horizonte;Homologação;Veeam;Backup Diferencial;Azure;16.0;113.74;Falha;Configuração;120;Não
JOB-1234;2025-08-20 13:00:00;Lab Saúde Total;Produção;NetBackup;Backup Diferencial;On-premise;11.6;43.11;Falha;Configuração;120;Não
JOB-1021;2025-08-20 18:00:00;Lab Saúde Total;Homologação;NetBackup;Backup Incremental;On-premise;39.0;82.32;Sucesso;Sem falha;90;Não
JOB-1182;2025-08-21 08:00:00;Clínica Sim - Unidade 02;Produção;NetBackup;Backup Incremental;On-premise;4.0;85.28;Sucesso;Sem falha;90;Não
JOB-1065;2025-08-21 12:00:00;Grupo Horizonte;Desenvolvimento;Veeam;Backup Diferencial;Azure;9.6;93.87;Sucesso;Sem falha;120;Não
JOB-1094;2025-08-21 22:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Incremental;On-premise;42.0;74.23;Sucesso;Sem falha;90;Não
JOB-1085;2025-08-21 22:00:00;Hospital Vida;Produção;Veeam;Backup Completo;On-premise;28.4;31.17;Falha;Armazenamento;180;Não
JOB-1109;2025-08-23 12:00:00;Lab Saúde Total;Produção;Veeam;Backup Incremental;On-premise;7.9;136.47;Sucesso;Sem falha;90;Não
JOB-1248;2025-08-23 18:00:00;Lab Saúde Total;Produção;Veeam;Backup Completo;On-premise;15.4;22.39;Sucesso;Sem falha;180;Não
JOB-1238;2025-08-24 10:00:00;Clínica Sim - Matriz;Produção;NetBackup;Backup Diferencial;On-premise;26.6;70.96;Sucesso;Sem falha;120;Não
JOB-1027;2025-08-24 10:00:00;Clínica Sim - Unidade 01;Desenvolvimento;NetBackup;Backup Completo;On-premise;20.3;59.32;Sucesso;Sem falha;180;Não
JOB-1103;2025-08-24 11:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Diferencial;AWS;1.6;35.0;Sucesso;Sem falha;120;Não
JOB-1145;2025-08-24 11:00:00;Lab Saúde Total;Produção;Veeam;Backup Completo;AWS;15.2;47.0;Sucesso;Sem falha;180;Não
JOB-1206;2025-08-25 10:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Incremental;On-premise;29.8;8.95;Sucesso;Sem falha;90;Não
